time,theta_b,dtheta_b,dtheta_w
5.25,0.00,0.00,529.73,0.00
10.33,-0.20,-36.66,1025.19,-1.00
15.40,-0.31,-19.39,599.60,-1.00
20.48,-0.52,-26.34,694.88,-1.00
25.55,-0.63,-21.85,1101.41,-1.00
30.62,-0.73,-25.12,35354.88,-1.00
35.70,-0.84,-21.58,15028.30,-1.00
40.77,-0.94,-18.00,1047.42,-1.00
46.52,-1.05,-25.97,19906.68,-1.00
51.60,-1.15,-26.03,1063.30,-1.00
56.67,-1.36,-24.01,1034.71,-1.00
75.08,-1.36,-24.01,647.24,-1.00
80.15,-1.57,-23.79,647.24,-1.00
85.21,-1.67,-23.88,647.24,-1.00
101.73,-1.77,-24.86,647.24,-1.00
106.80,-1.88,-5.92,647.24,-1.00
111.87,-1.98,-24.62,647.24,-1.00
128.40,-2.08,-25.55,647.24,-1.00
133.47,-2.28,-24.47,647.24,-1.00
138.54,-2.38,-24.96,647.24,-1.00
155.07,-2.48,-25.06,647.24,-1.00
160.13,-2.58,-5.86,647.24,-1.00
165.20,-2.69,-23.33,647.24,-1.00
181.73,-2.78,-23.12,647.24,-1.00
186.80,-2.98,-23.31,647.24,-1.00
191.88,-3.08,-23.17,647.24,-1.00
208.41,-3.18,-5.73,647.24,-1.00
213.48,-3.18,-5.73,647.24,-1.00
218.55,-3.18,-5.73,647.24,-1.00
235.06,-3.18,-5.73,647.24,-1.00
240.14,-3.18,-5.73,647.24,-1.00
245.21,-3.18,-5.73,647.24,-1.00
260.88,-3.18,-5.73,647.24,-1.00
265.95,-3.18,-5.73,647.24,-1.00
271.01,-4.76,-25.18,647.24,-1.00
288.41,-4.76,-25.18,647.24,-1.00
293.48,-4.95,-21.86,647.24,-1.00
298.56,-5.04,-21.91,647.24,0.00
315.08,-5.04,-21.91,647.24,0.00
320.17,-5.23,-22.26,647.24,-1.00
325.24,-5.32,-23.17,647.24,-1.00
341.75,-5.41,-5.18,647.24,-1.00
346.83,-5.50,-21.47,647.24,-1.00
351.90,-5.60,-21.37,647.24,-1.00
368.42,-5.69,-21.17,647.24,-1.00
373.50,-5.78,-5.22,647.24,-1.00
378.57,-5.87,-21.10,647.24,-1.00
395.07,-5.96,-21.14,647.24,-1.00
400.15,-6.14,-20.88,647.24,-1.00
405.22,-6.23,-21.13,647.24,-1.00
421.75,-6.32,-5.13,647.24,-1.00
426.83,-6.41,-21.15,647.24,-1.00
431.91,-6.50,-22.07,647.24,-1.00
448.40,-6.59,-22.27,647.24,-1.00
453.48,-6.77,-20.69,647.24,-1.00
458.56,-6.85,-20.51,647.24,-1.00
475.09,-6.94,-5.08,647.24,-1.00
480.16,-7.03,-20.26,647.24,-1.00
485.24,-7.12,-20.11,647.24,-1.00
501.75,-7.20,-20.51,647.24,-1.00
506.83,-7.29,-4.97,647.24,-1.00
511.91,-7.38,-18.29,647.24,-1.00
528.42,-7.46,-19.25,647.24,-1.00
533.49,-7.55,-4.82,647.24,-1.00
538.57,-7.63,-19.08,647.24,-1.00
555.09,-7.72,-19.48,647.24,-1.00
560.16,-7.80,-4.72,647.24,-1.00
565.24,-7.89,-17.53,647.24,-1.00
581.75,-7.89,-17.53,647.24,-1.00
586.82,-7.97,-4.74,647.24,-1.00
591.90,-8.14,-17.83,647.24,-1.00
608.42,-8.14,-17.83,647.24,-1.00
613.50,-8.31,-18.84,647.24,-1.00
618.57,-8.39,-18.68,647.24,-1.00
635.08,-8.39,-18.68,647.24,-1.00
640.16,-8.48,-4.70,647.24,-1.00
645.24,-8.64,-17.97,647.24,-1.00
661.75,-8.64,-17.97,647.24,-1.00
666.83,-8.73,-4.81,647.24,-1.00
671.90,-8.81,-16.97,647.24,-1.00
688.42,-8.89,-17.01,647.24,-1.00
693.49,-8.97,-4.83,647.24,-1.00
698.57,-9.05,-16.83,647.24,-1.00
715.08,-9.14,-16.76,647.24,-1.00
720.16,-9.22,-4.79,647.24,-1.00
725.23,-9.22,-4.79,647.24,-1.00
741.74,-9.22,-4.79,647.24,-1.00
746.81,-9.22,-4.79,647.24,-1.00
751.89,-9.22,-4.79,647.24,-1.00
768.07,-9.22,-4.79,647.24,-1.00
773.15,-9.22,-4.79,647.24,-1.00
778.22,-12.26,-50.37,647.24,-1.00
795.08,-12.33,-13.82,647.24,-1.00
800.16,-12.40,-3.96,647.24,-1.00
805.23,-12.47,-17.60,647.24,-1.00
821.74,-12.54,-17.69,647.24,-1.00
826.82,-12.68,-17.34,647.24,-1.00
831.89,-12.76,-17.03,647.24,-1.00
848.41,-12.83,-16.19,647.24,-1.00
853.49,-12.90,-4.01,647.24,-1.00
858.57,-12.96,-15.91,647.24,-1.00
875.08,-13.03,-15.95,647.24,-1.00
880.16,-13.10,-3.94,647.24,-1.00
885.23,-13.17,-16.09,647.24,-1.00
901.74,-13.24,-16.24,647.24,-1.00
906.82,-13.38,-15.73,647.24,-1.00
911.89,-13.44,-16.48,647.24,-1.00
928.42,-13.51,-16.93,647.24,-1.00
933.50,-13.58,-3.91,647.24,-1.00
938.57,-13.65,-15.72,647.24,-1.00
955.07,-13.71,-15.72,647.24,-1.00
960.15,-13.85,-15.83,647.24,-1.00
965.22,-13.91,-15.72,647.24,-1.00
981.75,-13.98,-3.80,647.24,-1.00
986.83,-14.05,-15.23,647.24,-1.00
991.90,-14.11,-15.22,647.24,-1.00
1008.41,-14.18,-16.02,647.24,-1.00
1013.49,-14.24,-3.86,647.24,-1.00
1018.57,-14.31,-15.45,647.24,-1.00
1035.09,-14.37,-16.10,647.24,-1.00
1040.16,-14.44,-4.09,647.24,-1.00
1045.24,-14.44,-4.09,647.24,-1.00
1061.74,-14.44,-4.09,647.24,-1.00
1066.81,-14.44,-4.09,647.24,-1.00
1071.89,-14.44,-4.09,647.24,-1.00
1088.12,-14.44,-4.09,647.24,-1.00
1093.20,-14.44,-4.09,647.24,-1.00
1098.28,-15.81,-22.46,647.24,-1.00
1115.08,-15.81,-22.46,647.24,-1.00
1120.16,-15.93,-14.56,647.24,-1.00
1125.23,-15.99,-14.65,647.24,-1.00
1141.75,-16.05,-14.80,647.24,-1.00
1146.82,-16.11,-3.42,647.24,-1.00
1151.90,-16.17,-13.85,647.24,-1.00
1168.42,-16.23,-14.90,647.24,-1.00
1173.49,-16.34,-13.40,647.24,-1.00
1178.58,-16.40,-13.56,647.24,-1.00
1195.09,-16.46,-3.34,647.24,-1.00
1200.16,-16.52,-13.40,647.24,-1.00
1205.24,-16.57,-13.43,647.24,-1.00
1221.75,-16.63,-13.46,647.24,-1.00
1226.83,-16.69,-3.37,647.24,-1.00
1231.91,-16.75,-13.59,647.24,-1.00
1248.42,-16.80,-14.22,647.24,-1.00
1253.49,-16.92,-13.35,647.24,-1.00
1258.57,-16.97,-13.09,647.24,-1.00
1275.08,-17.03,-3.21,647.24,-1.00
1280.16,-17.09,-13.09,647.24,-1.00
1285.24,-17.14,-12.96,647.24,-1.00
1301.75,-17.20,-13.05,647.24,-1.00
1306.83,-17.25,-3.23,647.24,-1.00
1311.90,-17.31,-13.59,647.24,-1.00
1328.42,-17.37,-13.77,647.24,-1.00
1333.50,-17.42,-3.57,647.24,-1.00
1338.57,-17.48,-11.47,647.24,-1.00
1355.08,-17.53,-11.58,647.24,-1.00
1360.16,-17.59,-3.23,647.24,-1.00
1365.24,-17.64,-11.36,647.24,-1.00
1381.75,-17.70,-11.24,647.24,-1.00
1386.83,-17.75,-3.15,647.24,-1.00
1391.90,-17.80,-11.14,647.24,-1.00
1408.42,-17.86,-11.21,647.24,-1.00
1413.50,-17.91,-3.13,647.24,-1.00
1418.57,-18.02,-12.00,647.24,-1.00
1435.08,-18.02,-12.00,647.24,-1.00
1440.16,-18.07,-3.03,647.24,-1.00
1445.24,-18.12,-10.71,647.24,-1.00
1461.75,-18.18,-10.81,647.24,-1.00
1466.83,-18.23,-3.08,647.24,-1.00
1471.91,-18.28,-10.98,647.24,-1.00
1488.42,-18.33,-11.00,647.24,-1.00
1493.50,-18.39,-3.07,647.24,-1.00
1498.57,-18.44,-10.80,647.24,-1.00
1515.09,-18.49,-10.59,647.24,-1.00
1520.16,-18.54,-3.07,647.24,-1.00
1525.24,-18.65,-11.63,647.24,-1.00
1541.75,-18.65,-11.63,647.24,-1.00
1546.83,-18.70,-2.85,647.24,-1.00
1551.90,-18.70,-2.85,647.24,-1.00
1568.41,-18.70,-2.85,647.24,-1.00
1573.48,-18.70,-2.85,647.24,-1.00
1578.55,-18.70,-2.85,647.24,-1.00
1595.07,-18.70,-2.85,647.24,-1.00
1600.15,-18.70,-2.85,647.24,-1.00
1605.22,-20.56,-30.96,647.24,-1.00
1621.75,-20.60,-9.02,647.24,-1.00
1626.83,-20.65,-2.48,647.24,-1.00
1631.90,-20.69,-10.90,647.24,-1.00
1648.42,-20.74,-11.04,647.24,-1.00
1653.49,-20.82,-10.51,647.24,-1.00
1658.57,-20.87,-10.15,647.24,-1.00
1675.08,-20.91,-2.44,647.24,-1.00
1680.16,-20.95,-10.07,647.24,-1.00
1685.23,-21.00,-10.04,647.24,-1.00
1701.75,-21.04,-10.02,647.24,-1.00
1706.82,-21.08,-2.46,647.24,-1.00
1711.90,-21.12,-10.18,647.24,-1.00
1728.41,-21.17,-10.95,647.24,-1.00
1733.48,-21.25,-10.12,647.24,-1.00
1738.56,-21.29,-10.49,647.24,-1.00
1755.09,-21.34,-10.58,647.24,-1.00
1760.17,-21.38,-2.41,647.24,-1.00
1765.24,-21.42,-10.24,647.24,-1.00
1781.75,-21.46,-10.49,647.24,-1.00
1786.83,-21.55,-10.34,647.24,-1.00
1791.90,-21.59,-10.26,647.24,-1.00
1808.41,-21.63,-10.10,647.24,-1.00
1813.49,-21.67,-2.36,647.24,-1.00
1818.56,-21.71,-9.75,647.24,-1.00
1835.08,-21.75,-10.30,647.24,-1.00
1840.16,-21.83,-9.26,647.24,-1.00
1845.24,-21.87,-9.42,647.24,-1.00
1861.75,-21.91,-2.29,647.24,-1.00
1866.83,-21.95,-8.36,647.24,-1.00
1871.90,-21.99,-8.26,647.24,-1.00
1888.42,-21.99,-8.26,647.24,-1.00
1893.49,-22.03,-2.26,647.24,-1.00
1898.57,-22.07,-8.35,647.24,-1.00
1915.09,-22.11,-8.17,647.24,-1.00
1920.16,-22.15,-2.34,647.24,-1.00
1925.24,-22.23,-9.10,647.24,-1.00
1941.75,-22.23,-9.10,647.24,-1.00
1946.83,-22.27,-2.26,647.24,-1.00
1951.90,-22.35,-7.91,647.24,-1.00
1968.42,-22.35,-7.91,647.24,-1.00
1973.49,-22.39,-2.26,647.24,-1.00
1978.57,-22.43,-8.15,647.24,-1.00
1995.09,-22.46,-7.85,647.24,-1.00
2000.17,-22.50,-2.22,647.24,-1.00
2005.24,-22.54,-8.19,647.24,-1.00
2021.75,-22.58,-7.73,647.24,-1.00
2026.83,-22.62,-2.26,647.24,-1.00
2031.90,-22.69,-8.31,647.24,-1.00
2048.42,-22.69,-8.31,647.24,-1.00
2053.49,-22.73,-2.08,647.24,-1.00
2058.57,-22.73,-2.08,647.24,-1.00
2075.07,-22.73,-2.08,647.24,-1.00
2080.15,-22.73,-2.08,647.24,-1.00
2085.22,-22.73,-2.08,647.24,-1.00
2101.74,-22.73,-2.08,647.24,-1.00
2106.82,-22.73,-2.08,647.24,-1.00
2111.89,-22.73,-2.08,647.24,-1.00
2128.41,-24.07,-21.06,647.24,-1.00
2133.49,-24.14,-8.10,647.24,-1.00
2138.56,-24.17,-8.10,647.24,-1.00
2155.07,-24.21,-8.29,647.24,-1.00
2160.15,-24.24,-1.89,647.24,-1.00
2165.22,-24.27,-7.74,647.24,-1.00
2181.74,-24.30,-7.38,647.24,-1.00
2186.81,-24.37,-7.37,647.24,-1.00
2191.89,-24.40,-7.86,647.24,-1.00
2208.41,-24.43,-7.93,647.24,-1.00
2213.49,-24.46,-1.85,647.24,-1.00
2218.56,-24.49,-7.50,647.24,-1.00
2235.07,-24.53,-7.96,647.24,-1.00
2240.15,-24.59,-7.67,647.24,-1.00
2245.22,-24.62,-7.87,647.24,-1.00
2261.74,-24.65,-7.70,647.24,-1.00
2266.81,-24.68,-1.80,647.24,-1.00
2271.89,-24.71,-7.20,647.24,-1.00
2288.40,-24.74,-7.18,647.24,-1.00
2293.48,-24.81,-7.39,647.24,-1.00
2298.55,-24.84,-7.17,647.24,-1.00
2315.08,-24.87,-1.79,647.24,-1.00
2320.16,-24.90,-7.28,647.24,-1.00
2325.23,-24.93,-7.63,647.24,-1.00
2341.74,-24.96,-7.73,647.24,-1.00
2346.81,-25.02,-6.95,647.24,-1.00
2351.90,-25.05,-6.96,647.24,-1.00
2368.42,-25.08,-1.71,647.24,-1.00
2373.50,-25.11,-5.99,647.24,-1.00
2378.57,-25.14,-6.02,647.24,-1.00
2395.09,-25.14,-6.02,647.24,-1.00
2400.16,-25.17,-1.73,647.24,-1.00
2405.24,-25.23,-6.29,647.24,-1.00
2421.75,-25.23,-6.29,647.24,-1.00
2426.83,-25.26,-1.68,647.24,-1.00
2431.90,-25.31,-6.47,647.24,-1.00
2448.42,-25.31,-6.47,647.24,-1.00
2453.49,-25.34,-1.67,647.24,-1.00
2458.57,-25.37,-5.93,647.24,-1.00
2475.08,-25.41,-6.88,647.24,-1.00
2480.16,-25.47,-3.89,647.24,-1.00
2485.24,-25.47,-0.02,647.24,-1.00
2501.75,-25.44,7.35,647.24,-1.00
2506.83,-25.41,1.31,647.24,-1.00
2511.90,-25.40,2.70,647.24,-1.00
2528.42,-25.37,6.67,647.24,-1.00
2533.49,-25.35,1.36,647.24,-1.00
2538.58,-25.34,-0.40,647.24,-1.00
2555.08,-25.34,-0.40,647.24,-1.00
2560.16,-25.37,-1.68,647.24,-1.00
2565.24,-25.51,-17.05,647.24,-1.00
2581.75,-25.51,-17.05,647.24,-1.00
2586.83,-25.60,-4.91,647.24,-1.00
2591.90,-25.60,-4.91,647.24,-1.00
2608.40,-25.60,-4.91,647.24,-1.00
2613.48,-25.60,-4.91,647.24,-1.00
2618.55,-25.60,-4.91,647.24,-1.00
2635.07,-25.60,-4.91,647.24,-1.00
2640.15,-25.60,-4.91,647.24,-1.00
2645.22,-26.95,-21.88,647.24,-1.00
2661.75,-26.95,-21.88,647.24,-1.00
2666.83,-26.94,2.54,647.24,-1.00
2671.91,-26.92,4.88,647.24,-1.00
2688.42,-26.90,1.48,647.24,-1.00
2693.49,-26.87,5.90,647.24,-1.00
2698.57,-26.85,5.24,647.24,-1.00
2715.08,-26.84,3.34,647.24,-1.00
2720.16,-26.83,0.49,647.24,-1.00
2725.23,-26.83,-0.18,647.24,-1.00
2741.75,-26.84,-2.74,647.24,-1.00
2746.83,-26.91,-10.56,647.24,-1.00
2751.91,-26.97,-12.58,647.24,-1.00
2768.42,-27.02,-3.14,647.24,-1.00
2773.50,-27.08,-13.84,647.24,-1.00
2778.57,-27.12,-11.96,647.24,-1.00
2795.07,-27.15,-7.06,647.24,-1.00
2800.15,-27.16,1.13,647.24,-1.00
2805.22,-27.14,3.34,647.24,-1.00
2821.75,-27.13,2.78,647.24,-1.00
2826.82,-27.13,-0.02,647.24,-1.00
2831.90,-27.14,-1.88,647.24,-1.00
2848.42,-27.16,-4.27,647.24,-1.00
2853.50,-27.21,-6.46,647.24,-1.00
2858.57,-27.24,-8.54,647.24,-1.00
2875.08,-27.29,-2.62,647.24,-1.00
2880.16,-27.29,-2.62,647.24,-1.00
2885.23,-27.29,-2.62,647.24,-1.00
2901.74,-27.29,-2.62,647.24,-1.00
2906.81,-27.29,-2.62,647.24,-1.00
2911.89,-27.29,-2.62,647.24,-1.00
2927.81,-27.29,-2.62,647.24,-1.00
2932.89,-27.29,-2.62,647.24,-1.00
2937.96,-27.29,-2.62,647.24,-1.00
2955.09,-27.94,-10.07,647.24,-1.00
2960.16,-27.97,-1.48,647.24,-1.00
2965.24,-28.00,-6.70,647.24,-1.00
2981.74,-28.03,-7.36,647.24,-1.00
2986.81,-28.10,-8.04,647.24,-1.00
2991.89,-28.13,-6.77,647.24,-1.00
3008.42,-28.16,-1.47,647.24,-1.00
3013.49,-28.18,-5.24,647.24,-1.00
3018.57,-28.19,-2.85,647.24,-1.00
3035.07,-28.20,-1.97,647.24,-1.00
3040.15,-28.21,-1.10,647.24,-1.00
3045.22,-28.21,-1.32,647.24,-1.00
3061.75,-28.22,-1.29,647.24,-1.00
3066.82,-28.23,-0.46,647.24,-1.00
3071.90,-28.24,-3.58,647.24,-1.00
3088.41,-28.26,-4.86,647.24,-1.00
3093.49,-28.29,-1.55,647.24,-1.00
3098.56,-28.32,-6.15,647.24,-1.00
3115.07,-28.33,-4.08,647.24,-1.00
3120.15,-28.32,3.70,647.24,-1.00
3125.22,-28.29,6.53,647.24,-1.00
3141.75,-28.26,7.83,647.24,-1.00
3146.82,-28.23,1.66,647.24,-1.00
3151.90,-28.21,4.95,647.24,-1.00
3168.41,-28.20,2.61,647.24,-1.00
3173.48,-28.20,-1.04,647.24,-1.00
3178.56,-28.21,-2.07,647.24,-1.00
3195.08,-28.22,-0.44,647.24,-1.00
3200.16,-28.23,-0.80,647.24,-1.00
3205.24,-28.22,0.99,647.24,-1.00
3221.75,-28.22,0.99,647.24,-1.00
3226.83,-28.20,0.88,647.24,-1.00
3231.90,-28.18,0.68,647.24,-1.00
3248.42,-28.18,0.68,647.24,-1.00
3253.49,-28.19,-0.10,647.24,-1.00
3258.57,-28.21,-4.57,647.24,-1.00
3275.08,-28.26,-9.59,647.24,-1.00
3280.16,-28.31,-3.40,647.24,-1.00
3285.24,-28.39,-16.08,647.24,-1.00
3301.75,-28.47,-17.21,647.24,-1.00
3306.83,-28.55,-4.23,647.24,-1.00
3311.90,-28.59,-9.61,647.24,-1.00
3328.42,-28.62,-5.68,647.24,-1.00
3333.49,-28.63,-0.47,647.24,-1.00
3338.57,-28.59,5.24,647.24,-1.00
3355.08,-28.59,5.24,647.24,-1.00
3360.16,-28.58,0.98,647.24,-1.00
3365.24,-28.57,1.11,647.24,-1.00
3381.75,-28.58,-1.60,647.24,-1.00
3386.83,-28.60,-1.41,647.24,-1.00
3391.90,-28.60,-1.41,647.24,-1.00
3408.40,-28.60,-1.41,647.24,-1.00
3413.48,-28.60,-1.41,647.24,-1.00
3418.55,-28.60,-1.41,647.24,-1.00
3435.07,-28.60,-1.41,647.24,-1.00
3440.15,-28.60,-1.41,647.24,-1.00
3445.22,-28.97,-5.81,647.24,-1.00
3461.75,-28.97,-5.81,647.24,-1.00
3466.83,-29.02,-6.93,647.24,-1.00
3471.90,-29.05,-8.13,647.24,-1.00
3488.42,-29.09,-1.98,647.24,-1.00
3493.49,-29.12,-7.02,647.24,-1.00
3498.57,-29.14,-5.63,647.24,-1.00
3515.08,-29.16,-4.35,647.24,-1.00
3520.16,-29.17,-0.78,647.24,-1.00
3525.23,-29.18,-2.17,647.24,-1.00
3541.75,-29.19,-1.95,647.24,-1.00
3546.82,-29.21,-3.44,647.24,-1.00
3551.90,-29.23,-4.67,647.24,-1.00
3568.41,-29.26,-6.09,647.24,-1.00
3573.49,-29.28,-1.56,647.24,-1.00
3578.57,-29.31,-6.08,647.24,-1.00
3595.08,-29.33,-5.14,647.24,-1.00
3600.16,-29.36,-2.51,647.24,-1.00
3605.24,-29.36,-0.85,647.24,-1.00
3621.75,-29.36,0.01,647.24,-1.00
3626.83,-29.36,0.81,647.24,-1.00
3631.90,-29.36,-0.21,647.24,-1.00
3648.41,-29.37,-1.92,647.24,-1.00
3653.48,-29.41,-5.49,647.24,-1.00
3658.56,-29.43,-5.18,647.24,-1.00
3675.08,-29.45,-0.66,647.24,-1.00
3680.16,-29.45,-0.04,647.24,-1.00
3685.24,-29.44,1.76,647.24,-1.00
3701.75,-29.43,2.50,647.24,-1.00
3706.83,-29.41,1.20,647.24,-1.00
3711.90,-29.38,5.79,647.24,-1.00
3728.41,-29.36,4.42,647.24,-1.00
3733.49,-29.35,0.34,647.24,-1.00
3738.56,-29.37,-4.02,647.24,-1.00
3755.08,-29.40,-6.21,647.24,-1.00
3760.16,-29.44,-2.42,647.24,-1.00
3765.24,-29.50,-11.53,647.24,-1.00
3781.75,-29.50,-11.53,647.24,-1.00
3786.83,-29.65,-18.77,647.24,-1.00
3791.91,-29.73,-17.27,647.24,-1.00
3808.42,-29.73,-17.27,647.24,-1.00
3813.49,-29.80,-3.82,647.24,-1.00
3818.57,-29.85,-2.28,647.24,-1.00
3835.08,-29.85,-2.28,647.24,-1.00
