time,theta_b,dtheta_b,dtheta_w
3840.16,-29.83,1.19,647.24,-1.00
3845.24,-29.72,13.24,647.24,-1.00
3861.75,-29.72,13.24,647.24,-1.00
3866.83,-29.67,2.82,647.24,-1.00
3871.90,-29.63,7.59,647.24,-1.00
3888.42,-29.62,1.88,647.24,-1.00
3893.49,-29.65,-1.38,647.24,-1.00
3898.57,-29.65,-1.38,647.24,-1.00
3915.07,-29.65,-1.38,647.24,-1.00
3920.15,-29.65,-1.38,647.24,-1.00
3925.22,-29.65,-1.38,647.24,-1.00
3941.74,-29.65,-1.38,647.24,-1.00
3946.81,-29.65,-1.38,647.24,-1.00
3951.89,-30.22,-9.17,647.24,-1.00
3968.42,-30.22,-9.17,647.24,-1.00
3973.50,-30.23,-1.71,647.24,-1.00
3978.58,-30.24,-3.47,647.24,-1.00
3995.09,-30.26,-1.28,647.24,-1.00
4000.16,-30.29,-6.34,647.24,-1.00
4005.24,-30.32,-6.52,647.24,-1.00
4021.75,-30.34,-5.56,647.24,-1.00
4026.83,-30.36,-1.00,647.24,-1.00
4031.90,-30.37,-2.12,647.24,-1.00
4048.42,-30.37,-0.24,647.24,-1.00
4053.49,-30.38,-2.64,647.24,-1.00
4058.57,-30.38,-0.83,647.24,-1.00
4075.08,-30.36,1.47,647.24,-1.00
4080.16,-30.32,8.29,647.24,-1.00
4085.23,-30.29,6.85,647.24,-1.00
4101.75,-30.28,3.04,647.24,-1.00
4106.83,-30.30,-1.21,647.24,-1.00
4111.90,-30.35,-11.70,647.24,-1.00
4128.40,-30.42,-16.03,647.24,-1.00
4133.48,-30.54,-12.10,647.24,-1.00
4138.56,-30.57,-6.79,647.24,-1.00
4155.09,-30.58,-0.52,647.24,-1.00
4160.16,-30.57,2.61,647.24,-1.00
4165.24,-30.54,5.61,647.24,-1.00
4181.75,-30.51,6.79,647.24,-1.00
4186.83,-30.49,1.50,647.24,-1.00
4191.90,-30.49,1.50,647.24,-1.00
4208.40,-30.49,1.50,647.24,-1.00
4213.48,-30.49,1.50,647.24,-1.00
4218.55,-30.49,1.50,647.24,-1.00
4235.07,-30.49,1.50,647.24,-1.00
4240.15,-30.49,1.50,647.24,-1.00
4245.23,-30.49,1.50,647.24,-1.00
4261.74,-30.70,-3.55,647.24,-1.00
4266.81,-30.65,4.38,647.24,-1.00
4271.89,-30.65,1.87,647.24,-1.00
4288.42,-30.65,-0.30,647.24,-1.00
4293.50,-30.67,-4.41,647.24,-1.00
4298.57,-30.70,-6.39,647.24,-1.00
4315.08,-30.73,-7.42,647.24,-1.00
4320.16,-30.76,-1.70,647.24,-1.00
4325.23,-30.78,-6.36,647.24,-1.00
4341.75,-30.80,-3.76,647.24,-1.00
4346.83,-30.81,-0.39,647.24,-1.00
4351.90,-30.80,0.85,647.24,-1.00
4368.42,-30.80,0.31,647.24,-1.00
4373.49,-30.80,0.03,647.24,-1.00
4378.57,-30.80,-1.33,647.24,-1.00
4395.09,-30.82,-2.44,647.24,-1.00
4400.16,-30.83,-1.02,647.24,-1.00
4405.24,-30.86,-5.28,647.24,-1.00
4421.74,-30.88,-5.09,647.24,-1.00
4426.81,-30.90,-2.55,647.24,-1.00
4431.89,-30.91,-1.83,647.24,-1.00
4448.42,-30.92,-1.15,647.24,-1.00
4453.49,-30.92,-0.18,647.24,-1.00
4458.57,-30.92,-0.42,647.24,-1.00
4475.07,-30.93,-1.48,647.24,-1.00
4480.15,-30.95,-3.20,647.24,-1.00
4485.23,-30.96,-3.41,647.24,-1.00
4501.75,-30.98,-0.76,647.24,-1.00
4506.83,-30.99,-2.18,647.24,-1.00
4511.90,-31.00,-1.77,647.24,-1.00
4528.42,-31.00,-1.77,647.24,-1.00
4533.49,-31.01,-0.50,647.24,-1.00
4538.57,-31.03,-2.28,647.24,-1.00
4555.09,-31.03,-2.28,647.24,-1.00
4560.16,-31.04,-0.52,647.24,-1.00
4565.24,-31.04,-1.78,647.24,-1.00
4581.75,-31.05,-1.44,647.24,-1.00
4586.83,-31.06,-0.37,647.24,-1.00
4591.90,-31.06,-1.43,647.24,-1.00
4608.42,-31.07,-1.89,647.24,-1.00
4613.49,-31.09,-0.71,647.24,-1.00
4618.57,-31.10,-2.48,647.24,-1.00
4635.08,-31.11,-2.74,647.24,-1.00
4640.16,-31.12,-0.77,647.24,-1.00
4645.23,-31.14,-2.26,647.24,-1.00
4661.75,-31.15,-2.19,647.24,-1.00
4666.83,-31.15,-0.41,647.24,-1.00
4671.90,-31.16,-0.84,647.24,-1.00
4688.42,-31.16,-0.84,647.24,-1.00
4693.49,-31.16,-0.24,647.24,-1.00
4698.57,-31.16,-0.24,647.24,-1.00
4715.07,-31.16,-0.24,647.24,-1.00
4720.15,-31.16,-0.24,647.24,-1.00
4725.22,-31.16,-0.24,647.24,-1.00
4741.74,-31.16,-0.24,647.24,-1.00
4746.82,-31.16,-0.24,647.24,-1.00
4751.90,-31.16,-0.24,647.24,-1.00
4768.42,-31.42,-4.07,647.24,-1.00
4773.50,-31.39,1.41,647.24,-1.00
4778.59,-31.40,-2.59,647.24,-1.00
4795.09,-31.43,-1.52,647.24,-1.00
4800.16,-31.46,-8.37,647.24,-1.00
4805.24,-31.49,-7.74,647.24,-1.00
4821.74,-31.52,-6.93,647.24,-1.00
4826.82,-31.54,-1.38,647.24,-1.00
4831.89,-31.53,2.70,647.24,-1.00
4848.42,-31.51,4.61,647.24,-1.00
4853.49,-31.50,1.08,647.24,-1.00
4858.57,-31.48,2.89,647.24,-1.00
4875.08,-31.48,0.08,647.24,-1.00
4880.16,-31.51,-4.86,647.24,-1.00
4885.24,-31.54,-6.46,647.24,-1.00
4901.75,-31.57,-7.13,647.24,-1.00
4906.83,-31.59,-1.55,647.24,-1.00
4911.90,-31.62,-5.01,647.24,-1.00
4928.40,-31.63,-2.44,647.24,-1.00
4933.48,-31.62,1.96,647.24,-1.00
4938.56,-31.61,3.54,647.24,-1.00
4955.08,-31.59,3.49,647.24,-1.00
4960.15,-31.58,0.68,647.24,-1.00
4965.23,-31.58,0.56,647.24,-1.00
4981.74,-31.59,-1.94,647.24,-1.00
4986.81,-31.63,-6.04,647.24,-1.00
4991.89,-31.66,-6.59,647.24,-1.00
5008.42,-31.68,-1.47,647.24,-1.00
5013.49,-31.70,-4.13,647.24,-1.00
5018.57,-31.72,-2.35,647.24,-1.00
5035.08,-31.72,-2.35,647.24,-1.00
5040.16,-31.72,-0.02,647.24,-1.00
5045.24,-31.70,2.45,647.24,-1.00
5061.75,-31.70,2.45,647.24,-1.00
5066.83,-31.69,0.60,647.24,-1.00
5071.90,-31.68,1.16,647.24,-1.00
5088.42,-31.68,-0.25,647.24,-1.00
5093.49,-31.69,-0.55,647.24,-1.00
5098.57,-31.71,-3.31,647.24,-1.00
5115.08,-31.73,-3.72,647.24,-1.00
5120.16,-31.75,-1.09,647.24,-1.00
5125.23,-31.77,-1.87,647.24,-1.00
5141.75,-31.77,-1.87,647.24,-1.00
5146.83,-31.77,-0.11,647.24,-1.00
5151.90,-31.76,1.26,647.24,-1.00
5168.42,-31.76,1.26,647.24,-1.00
5173.49,-31.76,0.35,647.24,-1.00
5178.57,-31.76,0.34,647.24,-1.00
5195.08,-31.76,-0.52,647.24,-1.00
5200.16,-31.77,-0.58,647.24,-1.00
5205.24,-31.78,-3.02,647.24,-1.00
5221.75,-31.80,-3.65,647.24,-1.00
5226.83,-31.82,-1.07,647.24,-1.00
5231.90,-31.82,-1.07,647.24,-1.00
5248.40,-31.82,-1.07,647.24,-1.00
5253.48,-31.82,-1.07,647.24,-1.00
5258.55,-31.82,-1.07,647.24,-1.00
5274.75,-31.82,-1.07,647.24,-1.00
5279.82,-31.82,-1.07,647.24,-1.00
5284.90,-32.46,-10.59,647.24,-1.00
5301.75,-32.47,-1.60,647.24,-1.00
5306.83,-32.47,-0.43,647.24,-1.00
5311.90,-32.48,-0.58,647.24,-1.00
5328.41,-32.47,1.71,647.24,-1.00
5333.49,-32.45,1.13,647.24,-1.00
5338.56,-32.42,8.03,647.24,-1.00
5355.07,-32.37,10.51,647.24,-1.00
5360.15,-32.29,9.56,647.24,-1.00
5365.23,-32.26,6.93,647.24,-1.00
5381.75,-32.24,0.77,647.24,-1.00
5386.83,-32.25,-0.18,647.24,-1.00
5391.90,-32.26,-3.40,647.24,-1.00
5408.42,-32.28,-5.69,647.24,-1.00
5413.49,-32.31,-1.75,647.24,-1.00
5418.57,-32.35,-7.47,647.24,-1.00
5435.07,-32.38,-7.33,647.24,-1.00
5440.15,-32.43,-5.51,647.24,-1.00
5445.22,-32.44,-3.48,647.24,-1.00
5461.74,-32.45,-1.35,647.24,-1.00
5466.81,-32.44,0.17,647.24,-1.00
5471.89,-32.43,2.49,647.24,-1.00
5488.40,-32.42,3.27,647.24,-1.00
5493.48,-32.39,2.67,647.24,-1.00
5498.56,-32.39,1.93,647.24,-1.00
5515.08,-32.38,0.10,647.24,-1.00
5520.16,-32.38,0.10,647.24,-1.00
5525.23,-32.38,0.10,647.24,-1.00
5541.74,-32.38,0.10,647.24,-1.00
5546.81,-32.38,0.10,647.24,-1.00
5551.89,-32.38,0.10,647.24,-1.00
5567.82,-32.38,0.10,647.24,-1.00
5572.90,-32.38,0.10,647.24,-1.00
5577.98,-32.41,-0.34,647.24,-1.00
5595.09,-32.41,-0.34,647.24,-1.00
5600.16,-32.48,-10.11,647.24,-1.00
5605.24,-32.53,-13.81,647.24,-1.00
5621.75,-32.53,-13.81,647.24,-1.00
5626.83,-32.69,-19.15,647.24,-1.00
5631.90,-32.76,-18.14,647.24,-1.00
5648.42,-32.82,-14.97,647.24,-1.00
5653.49,-32.87,-2.59,647.24,-1.00
5658.57,-32.90,-6.94,647.24,-1.00
5675.08,-32.91,-2.82,647.24,-1.00
5680.16,-32.91,0.15,647.24,-1.00
5685.23,-32.89,3.85,647.24,-1.00
5701.74,-32.86,6.03,647.24,-1.00
5706.81,-32.81,6.29,647.24,-1.00
5711.89,-32.79,4.56,647.24,-1.00
5728.42,-32.78,0.50,647.24,-1.00
5733.49,-32.78,-0.94,647.24,-1.00
5738.57,-32.80,-4.14,647.24,-1.00
5755.07,-32.82,-5.61,647.24,-1.00
5760.15,-32.90,-10.03,647.24,-1.00
5765.22,-32.94,-10.13,647.24,-1.00
5781.75,-32.98,-8.94,647.24,-1.00
5786.83,-33.00,-1.28,647.24,-1.00
5791.91,-33.01,-2.52,647.24,-1.00
5808.41,-33.00,0.93,647.24,-1.00
5813.49,-32.99,0.64,647.24,-1.00
5818.56,-32.98,3.34,647.24,-1.00
5835.08,-32.96,3.09,647.24,-1.00
5840.16,-32.95,0.72,647.24,-1.00
5845.23,-32.94,2.59,647.24,-1.00
5861.75,-32.93,2.41,647.24,-1.00
5866.83,-32.92,0.44,647.24,-1.00
5871.90,-32.92,0.09,647.24,-1.00
5888.41,-32.93,-1.93,647.24,-1.00
5893.49,-32.94,-0.82,647.24,-1.00
5898.56,-32.95,-1.48,647.24,-1.00
5915.08,-32.95,0.13,647.24,-1.00
5920.17,-32.94,0.96,647.24,-1.00
5925.24,-32.94,0.15,647.24,-1.00
5941.75,-32.94,0.15,647.24,-1.00
5946.82,-32.93,2.34,647.24,-1.00
5951.90,-32.92,2.52,647.24,-1.00
5968.41,-32.92,2.52,647.24,-1.00
5973.49,-32.90,1.07,647.24,-1.00
5978.56,-32.82,8.46,647.24,-1.00
5995.09,-32.82,8.46,647.24,-1.00
6000.16,-32.78,2.78,647.24,-1.00
6005.24,-32.72,11.96,647.24,-1.00
6021.75,-32.65,13.69,647.24,-1.00
6026.83,-32.58,4.13,647.24,-1.00
6031.90,-32.58,4.13,647.24,-1.00
6048.40,-32.58,4.13,647.24,-1.00
6053.48,-32.58,4.13,647.24,-1.00
6058.55,-32.58,4.13,647.24,-1.00
6074.79,-32.58,4.13,647.24,-1.00
6079.86,-32.58,4.13,647.24,-1.00
6084.94,-32.99,-6.66,647.24,-1.00
6101.75,-32.99,-6.66,647.24,-1.00
6106.83,-32.97,-0.90,647.24,-1.00
6111.91,-33.00,-7.15,647.24,-1.00
6128.40,-33.00,-7.15,647.24,-1.00
6133.48,-33.11,-14.37,647.24,-1.00
6138.56,-33.17,-13.60,647.24,-1.00
6155.07,-33.21,-10.10,647.24,-1.00
6160.15,-33.22,0.81,647.24,-1.00
6165.22,-33.20,5.50,647.24,-1.00
6181.75,-33.17,2.04,647.24,-1.00
6186.83,-33.13,9.08,647.24,-1.00
6191.90,-33.10,7.34,647.24,-1.00
6208.42,-33.07,5.04,647.24,-1.00
6213.49,-33.07,0.30,647.24,-1.00
6218.57,-33.08,-2.05,647.24,-1.00
6235.07,-33.10,-5.76,647.24,-1.00
6240.15,-33.16,-7.78,647.24,-1.00
6245.22,-33.19,-6.05,647.24,-1.00
6261.74,-33.20,-3.24,647.24,-1.00
6266.81,-33.20,-0.19,647.24,-1.00
6271.89,-33.20,2.05,647.24,-1.00
6288.41,-33.18,3.22,647.24,-1.00
6293.48,-33.15,3.87,647.24,-1.00
6298.56,-33.14,1.78,647.24,-1.00
6315.08,-33.14,0.17,647.24,-1.00
6320.16,-33.14,0.17,647.24,-1.00
6325.24,-33.14,0.17,647.24,-1.00
6341.74,-33.14,0.17,647.24,-1.00
6346.81,-33.14,0.17,647.24,-1.00
6351.89,-33.14,0.17,647.24,-1.00
6367.83,-33.14,0.17,647.24,-1.00
6372.91,-33.14,0.17,647.24,-1.00
6377.98,-33.14,0.17,647.24,-1.00
6395.08,-32.55,9.04,647.24,-1.00
6400.16,-32.49,3.10,647.24,-1.00
6405.23,-32.46,8.32,647.24,-1.00
6421.74,-32.45,1.93,647.24,-1.00
6426.81,-32.51,-10.27,647.24,-1.00
6431.89,-32.56,-13.41,647.24,-1.00
6448.42,-32.62,-13.37,647.24,-1.00
6453.49,-32.67,-2.76,647.24,-1.00
6458.57,-32.70,-8.77,647.24,-1.00
6475.08,-32.72,-5.40,647.24,-1.00
6480.16,-32.72,2.15,647.24,-1.00
6485.24,-32.70,4.01,647.24,-1.00
6501.75,-32.68,1.13,647.24,-1.00
6506.83,-32.67,4.39,647.24,-1.00
6511.90,-32.65,2.83,647.24,-1.00
6528.42,-32.65,1.22,647.24,-1.00
6533.49,-32.65,-0.10,647.24,-1.00
6538.57,-32.66,-1.90,647.24,-1.00
6555.08,-32.67,-2.43,647.24,-1.00
6560.16,-32.68,-1.53,647.24,-1.00
6565.23,-32.69,-1.13,647.24,-1.00
6581.75,-32.69,-0.94,647.24,-1.00
6586.83,-32.70,-0.31,647.24,-1.00
6591.90,-32.70,-1.79,647.24,-1.00
6608.40,-32.72,-3.31,647.24,-1.00
6613.48,-32.75,-3.44,647.24,-1.00
6618.56,-32.76,-2.65,647.24,-1.00
6635.08,-32.76,-0.24,647.24,-1.00
6640.16,-32.76,0.35,647.24,-1.00
6645.24,-32.76,1.08,647.24,-1.00
6661.75,-32.75,0.15,647.24,-1.00
6666.83,-32.76,-0.24,647.24,-1.00
6671.90,-32.76,-1.63,647.24,-1.00
6688.42,-32.76,-1.63,647.24,-1.00
6693.49,-32.77,-0.59,647.24,-1.00
6698.57,-32.79,-2.62,647.24,-1.00
6715.08,-32.80,-1.90,647.24,-1.00
6720.16,-32.80,-0.10,647.24,-1.00
6725.24,-32.79,0.91,647.24,-1.00
6741.75,-32.79,0.91,647.24,-1.00
6746.83,-32.79,0.06,647.24,-1.00
6751.90,-32.81,-3.50,647.24,-1.00
6768.42,-32.81,-3.50,647.24,-1.00
6773.49,-32.83,-1.24,647.24,-1.00
6778.57,-32.86,-5.22,647.24,-1.00
6795.08,-32.88,-4.85,647.24,-1.00
6800.16,-32.90,-1.01,647.24,-1.00
6805.23,-32.91,-1.40,647.24,-1.00
6821.75,-32.91,-0.11,647.24,-1.00
6826.83,-32.90,0.39,647.24,-1.00
6831.90,-32.90,0.39,647.24,-1.00
6848.40,-32.90,0.39,647.24,-1.00
6853.48,-32.90,0.39,647.24,-1.00
6858.55,-32.90,0.39,647.24,-1.00
6874.67,-32.90,0.39,647.24,-1.00
6879.75,-32.90,0.39,647.24,-1.00
6884.83,-32.90,0.39,647.24,-1.00
6901.75,-33.02,-1.91,647.24,-1.00
6906.83,-32.93,4.41,647.24,-1.00
6911.91,-32.99,-12.11,647.24,-1.00
6928.41,-32.99,-12.11,647.24,-1.00
6933.49,-33.29,-41.43,647.24,-1.00
6938.56,-33.48,-46.82,647.24,-1.00
6955.07,-33.66,-44.43,647.24,-1.00
6960.15,-33.87,-18.11,647.24,-1.00
6965.22,-33.86,2.43,647.24,-1.00
6981.75,-33.79,3.80,647.24,-1.00
6986.83,-33.67,28.23,647.24,-1.00
6991.90,-33.53,31.26,647.24,-1.00
7008.42,-33.40,32.01,647.24,-1.00
7013.49,-33.29,5.85,647.24,-1.00
7018.57,-33.23,14.99,647.24,-1.00
7035.07,-33.22,2.73,647.24,-1.00
7040.15,-33.34,-20.25,647.24,-1.00
7045.22,-33.45,-27.07,647.24,-1.00
7061.74,-33.56,-27.65,647.24,-1.00
7066.81,-33.66,-5.53,647.24,-1.00
7071.89,-33.72,-13.78,647.24,-1.00
7088.41,-33.73,-4.49,647.24,-1.00
7093.48,-33.65,14.17,647.24,-1.00
7098.56,-33.57,18.39,647.24,-1.00
7115.08,-33.49,4.68,647.24,-1.00
7120.16,-33.42,14.78,647.24,-1.00
7125.24,-33.38,9.77,647.24,-1.00
7141.75,-33.37,2.87,647.24,-1.00
7146.82,-33.39,-1.20,647.24,-1.00
7151.90,-33.44,-9.83,647.24,-1.00
7168.42,-33.50,-14.11,647.24,-1.00
7173.49,-33.57,-3.81,647.24,-1.00
7178.57,-33.62,-11.46,647.24,-1.00
7195.08,-33.66,-2.03,647.24,-1.00
7200.16,-33.67,-2.26,647.24,-1.00
7205.23,-33.65,3.79,647.24,-1.00
7221.75,-33.65,3.79,647.24,-1.00
7226.83,-33.61,2.21,647.24,-1.00
7231.91,-33.51,11.14,647.24,-1.00
7248.42,-33.51,11.14,647.24,-1.00
7253.49,-33.47,2.44,647.24,-1.00
7258.57,-33.45,4.96,647.24,-1.00
7275.08,-33.45,0.52,647.24,-1.00
7280.16,-33.46,-1.06,647.24,-1.00
7285.23,-33.50,-7.60,647.24,-1.00
7301.75,-33.55,-9.36,647.24,-1.00
7306.83,-33.59,-2.54,647.24,-1.00
7311.90,-33.62,-6.25,647.24,-1.00
7328.42,-33.63,-2.60,647.24,-1.00
7333.49,-33.63,0.20,647.24,-1.00
7338.57,-33.63,0.20,647.24,-1.00
7355.07,-33.63,0.20,647.24,-1.00
7360.15,-33.63,0.20,647.24,-1.00
7365.22,-33.63,0.20,647.24,-1.00
7381.44,-33.63,0.20,647.24,-1.00
7386.51,-33.63,0.20,647.24,-1.00
7391.59,-33.60,0.54,647.24,-1.00
7408.42,-33.60,0.54,647.24,-1.00
7413.50,-33.60,0.06,647.24,-1.00
7418.57,-33.60,0.88,647.24,-1.00
7435.08,-33.60,0.88,647.24,-1.00
7440.15,-33.59,1.08,647.24,-1.00
7445.23,-33.58,1.09,647.24,-1.00
7461.74,-33.58,0.38,647.24,-1.00
7466.81,-33.59,-1.08,647.24,-1.00
7471.89,-33.59,-1.63,647.24,-1.00
7488.42,-33.60,-0.35,647.24,-1.00
7493.50,-33.60,-1.06,647.24,-1.00
7498.57,-33.61,-0.57,647.24,-1.00
7515.08,-33.61,0.06,647.24,-1.00
7520.16,-33.60,0.14,647.24,-1.00
7525.23,-33.60,0.92,647.24,-1.00
7541.74,-33.59,1.35,647.24,-1.00
7546.81,-33.59,0.54,647.24,-1.00
7551.89,-33.59,0.53,647.24,-1.00
7568.41,-33.59,-0.51,647.24,-1.00
7573.49,-33.59,-0.13,647.24,-1.00
7578.56,-33.59,-1.12,647.24,-1.00
7595.07,-33.60,-0.98,647.24,-1.00
7600.15,-33.61,-0.90,647.24,-1.00
7605.22,-33.61,-0.47,647.24,-1.00
7621.75,-33.61,-0.00,647.24,-1.00
7626.83,-33.61,0.37,647.24,-1.00
7631.90,-33.60,0.45,647.24,-1.00
7648.42,-33.60,0.48,647.24,-1.00
7653.49,-33.60,0.04,647.24,-1.00
7658.57,-33.60,-0.07,647.24,-1.00
7675.09,-33.60,-0.07,647.24,-1.00
7680.16,-33.60,-0.07,647.24,-1.00
7685.24,-33.61,-0.41,647.24,-1.00
7701.75,-33.61,-0.11,647.24,-1.00
7706.83,-33.61,-0.18,647.24,-1.00
7711.90,-33.61,-0.32,647.24,-1.00
7728.42,-33.61,-0.32,647.24,-1.00
