time,theta_b,dtheta_b,dtheta_w
7733.49,-33.61,0.42,647.24,-1.00
7738.57,-33.61,0.21,647.24,-1.00
7755.08,-33.61,0.21,647.24,-1.00
7760.16,-33.61,0.08,647.24,-1.00
7765.23,-33.60,0.23,647.24,-1.00
7781.75,-33.60,0.01,647.24,-1.00
7786.83,-33.60,-0.04,647.24,-1.00
7791.91,-33.61,-0.58,647.24,-1.00
7808.42,-33.61,-0.63,647.24,-1.00
7813.49,-33.61,-0.25,647.24,-1.00
7818.57,-33.62,-0.54,647.24,-1.00
7835.09,-33.62,-0.47,647.24,-1.00
7840.16,-33.62,-0.07,647.24,-1.00
7845.24,-33.62,-0.07,647.24,-1.00
7861.74,-33.62,-0.07,647.24,-1.00
7866.81,-33.62,-0.07,647.24,-1.00
7871.89,-33.62,-0.07,647.24,-1.00
7888.06,-33.62,-0.07,647.24,-1.00
7893.13,-33.62,-0.07,647.24,-1.00
7898.21,-33.63,-0.16,647.24,-1.00
7915.09,-33.63,-0.05,647.24,-1.00
7920.17,-33.63,-0.06,647.24,-1.00
7925.24,-33.63,0.13,647.24,-1.00
7941.75,-33.63,0.08,647.24,-1.00
7946.83,-33.63,-0.06,647.24,-1.00
7951.90,-33.63,-0.20,647.24,-1.00
7968.42,-33.63,-0.23,647.24,-1.00
7973.49,-33.63,-0.20,647.24,-1.00
7978.57,-33.64,-0.28,647.24,-1.00
7995.08,-33.64,-0.01,647.24,-1.00
8000.16,-33.64,-0.12,647.24,-1.00
8005.23,-33.64,-0.45,647.24,-1.00
8021.75,-33.64,0.24,647.24,-1.00
8026.83,-33.64,-0.00,647.24,-1.00
8031.90,-33.64,0.18,647.24,-1.00
8048.42,-33.64,0.09,647.24,-1.00
8053.49,-33.64,-0.00,647.24,-1.00
8058.57,-33.64,0.04,647.24,-1.00
8075.08,-33.64,-0.13,647.24,-1.00
8080.16,-33.64,-0.05,647.24,-1.00
8085.24,-33.64,-0.43,647.24,-1.00
8101.74,-33.64,-0.39,647.24,-1.00
8106.81,-33.64,-0.07,647.24,-1.00
8111.89,-33.64,0.24,647.24,-1.00
8128.42,-33.64,0.06,647.24,-1.00
8133.50,-33.64,0.06,647.24,-1.00
8138.57,-33.64,0.06,647.24,-1.00
8155.07,-33.64,0.06,647.24,-1.00
8160.15,-33.64,0.06,647.24,-1.00
8165.22,-33.64,0.06,647.24,-1.00
8180.83,-33.64,0.06,647.24,-1.00
8185.90,-33.64,0.06,647.24,-1.00
8190.98,-33.64,0.06,647.24,-1.00
8208.40,-33.65,-0.08,647.24,-1.00
8213.48,-33.65,0.10,647.24,-1.00
8218.55,-33.65,-0.17,647.24,-1.00
8235.08,-33.65,-0.17,647.24,-1.00
8240.16,-33.65,0.12,647.24,-1.00
8245.24,-33.65,0.09,647.24,-1.00
8261.75,-33.65,0.15,647.24,-1.00
8266.82,-33.65,-0.01,647.24,-1.00
8271.90,-33.65,0.00,647.24,-1.00
8288.41,-33.65,-0.06,647.24,-1.00
8293.48,-33.65,-0.11,647.24,-1.00
8298.56,-33.65,-0.30,647.24,-1.00
8315.08,-33.65,-0.09,647.24,-1.00
8320.16,-33.65,-0.13,647.24,-1.00
8325.23,-33.65,0.13,647.24,-1.00
8341.75,-33.65,-0.02,647.24,-1.00
8346.83,-33.65,-0.01,647.24,-1.00
8351.90,-33.65,0.14,647.24,-1.00
8368.42,-33.65,0.05,647.24,-1.00
8373.49,-33.65,-0.02,647.24,-1.00
8378.57,-33.65,-0.36,647.24,-1.00
8395.08,-33.65,-0.02,647.24,-1.00
8400.16,-33.65,-0.28,647.24,-1.00
8405.24,-33.65,0.01,647.24,-1.00
8421.75,-33.65,0.18,647.24,-1.00
8426.83,-33.65,-0.01,647.24,-1.00
8431.90,-33.65,0.11,647.24,-1.00
8448.42,-33.65,0.03,647.24,-1.00
8453.50,-33.65,-0.01,647.24,-1.00
8458.57,-33.65,0.10,647.24,-1.00
8475.08,-33.65,0.08,647.24,-1.00
8480.15,-33.65,-0.03,647.24,-1.00
8485.24,-33.65,-0.14,647.24,-1.00
8501.75,-33.65,-0.14,647.24,-1.00
8506.83,-33.65,-0.07,647.24,-1.00
8511.91,-33.65,0.17,647.24,-1.00
8528.42,-33.65,-0.13,647.24,-1.00
8533.49,-33.65,-0.03,647.24,-1.00
8538.57,-33.65,-0.12,647.24,-1.00
8555.09,-33.65,-0.12,647.24,-1.00
8560.16,-33.65,-0.02,647.24,-1.00
8565.24,-33.65,-0.04,647.24,-1.00
8581.75,-33.65,-0.04,647.24,-1.00
8586.83,-33.65,-0.05,647.24,-1.00
8591.91,-33.65,-0.15,647.24,-1.00
8608.42,-33.65,0.01,647.24,-1.00
8613.49,-33.65,-0.06,647.24,-1.00
8618.57,-33.66,-0.24,647.24,-1.00
8635.08,-33.66,0.21,647.24,-1.00
8640.16,-33.66,-0.02,647.24,-1.00
8645.24,-33.66,-0.02,647.24,-1.00
8661.74,-33.66,-0.02,647.24,-1.00
8666.81,-33.66,-0.02,647.24,-1.00
8671.89,-33.66,-0.02,647.24,-1.00
8688.12,-33.66,-0.02,647.24,-1.00
8693.19,-33.66,-0.02,647.24,-1.00
8698.27,-33.25,6.48,647.24,-1.00
8715.08,-33.25,6.48,647.24,-1.00
8720.16,-33.26,-0.60,647.24,-1.00
8725.24,-33.26,-0.66,647.24,-1.00
8741.74,-33.26,-0.66,647.24,-1.00
8746.81,-33.26,-0.19,647.24,-1.00
8751.89,-33.26,-0.57,647.24,-1.00
8768.41,-33.26,-0.22,647.24,-1.00
8773.49,-33.27,-0.10,647.24,-1.00
8778.57,-33.27,-0.23,647.24,-1.00
8795.07,-33.27,-0.44,647.24,-1.00
8800.15,-33.27,-0.32,647.24,-1.00
8805.22,-33.28,-0.42,647.24,-1.00
8821.75,-33.28,-0.11,647.24,-1.00
8826.83,-33.28,-0.13,647.24,-1.00
8831.90,-33.28,-0.28,647.24,-1.00
8848.41,-33.28,-0.19,647.24,-1.00
8853.48,-33.28,-0.39,647.24,-1.00
8858.56,-33.28,-0.11,647.24,-1.00
8875.08,-33.28,-0.36,647.24,-1.00
8880.15,-33.28,-0.05,647.24,-1.00
8885.23,-33.29,-0.39,647.24,-1.00
8901.75,-33.29,-0.79,647.24,-1.00
8906.83,-33.29,-0.37,647.24,-1.00
8911.90,-33.29,-0.39,647.24,-1.00
8928.42,-33.30,-0.43,647.24,-1.00
8933.49,-33.30,-0.09,647.24,-1.00
8938.57,-33.30,-0.05,647.24,-1.00
8955.08,-33.30,-0.62,647.24,-1.00
8960.16,-33.30,-0.13,647.24,-1.00
8965.25,-33.30,-0.29,647.24,-1.00
8981.75,-33.30,-0.29,647.24,-1.00
8986.83,-33.31,-0.09,647.24,-1.00
8991.90,-33.31,-0.41,647.24,-1.00
9008.42,-33.31,-0.21,647.24,-1.00
9013.50,-33.31,-0.06,647.24,-1.00
9018.57,-33.31,-0.51,647.24,-1.00
9035.08,-33.31,-0.04,647.24,-1.00
9040.16,-33.32,-0.11,647.24,-1.00
9045.24,-33.32,-0.22,647.24,-1.00
9061.75,-33.32,-0.22,647.24,-1.00
9066.83,-33.32,-0.13,647.24,-1.00
9071.90,-33.32,-0.24,647.24,-1.00
9088.42,-33.32,-0.32,647.24,-1.00
9093.50,-33.33,-0.12,647.24,-1.00
9098.57,-33.33,-0.33,647.24,-1.00
9115.08,-33.33,-0.55,647.24,-1.00
9120.16,-33.33,-0.12,647.24,-1.00
9125.24,-33.33,-0.26,647.24,-1.00
9141.75,-33.34,-0.63,647.24,-1.00
9146.83,-33.34,-0.03,647.24,-1.00
9151.90,-33.34,-0.03,647.24,-1.00
9168.40,-33.34,-0.03,647.24,-1.00
9173.48,-33.34,-0.03,647.24,-1.00
9178.55,-33.34,-0.03,647.24,-1.00
9195.07,-33.34,-0.03,647.24,-1.00
9200.15,-33.34,-0.03,647.24,-1.00
9205.22,-33.34,-0.03,647.24,-1.00
9221.75,-33.39,-0.81,647.24,-1.00
9226.82,-33.39,-0.10,647.24,-1.00
9231.90,-33.39,-0.34,647.24,-1.00
9248.40,-33.39,-0.23,647.24,-1.00
9253.48,-33.40,-0.57,647.24,-1.00
9258.55,-33.40,-0.22,647.24,-1.00
9275.08,-33.40,-0.25,647.24,-1.00
9280.16,-33.40,-0.10,647.24,-1.00
9285.23,-33.40,-0.29,647.24,-1.00
9301.74,-33.40,-0.61,647.24,-1.00
9306.82,-33.41,-0.25,647.24,-1.00
9311.90,-33.41,-0.13,647.24,-1.00
9328.42,-33.41,-0.02,647.24,-1.00
9333.49,-33.41,-0.31,647.24,-1.00
9338.57,-33.41,-0.32,647.24,-1.00
9355.07,-33.41,-0.49,647.24,-1.00
9360.15,-33.42,-0.29,647.24,-1.00
9365.22,-33.42,-0.61,647.24,-1.00
9381.75,-33.42,-0.22,647.24,-1.00
9386.83,-33.42,-0.18,647.24,-1.00
9391.90,-33.42,0.05,647.24,-1.00
9408.40,-33.42,-0.52,647.24,-1.00
9413.48,-33.43,0.02,647.24,-1.00
9418.56,-33.43,-0.51,647.24,-1.00
9435.08,-33.43,-0.11,647.24,-1.00
9440.17,-33.43,-0.29,647.24,-1.00
9445.24,-33.43,0.03,647.24,-1.00
9461.74,-33.43,-0.17,647.24,-1.00
9466.81,-33.43,-0.16,647.24,-1.00
9471.89,-33.43,-0.16,647.24,-1.00
9488.40,-33.43,-0.16,647.24,-1.00
9493.48,-33.43,-0.16,647.24,-1.00
9498.55,-33.43,-0.16,647.24,-1.00
9514.72,-33.43,-0.16,647.24,-1.00
9519.80,-33.43,-0.16,647.24,-1.00
9524.87,-33.46,-0.39,647.24,-1.00
9541.75,-33.46,-0.39,647.24,-1.00
9546.83,-33.46,-0.56,647.24,-1.00
9551.91,-33.46,-0.01,647.24,-1.00
9568.41,-33.46,-0.55,647.24,-1.00
9573.49,-33.47,-0.09,647.24,-1.00
9578.56,-33.47,-0.37,647.24,-1.00
9595.07,-33.47,0.01,647.24,-1.00
9600.15,-33.47,-0.31,647.24,-1.00
9605.22,-33.47,-0.27,647.24,-1.00
9621.75,-33.47,-0.05,647.24,-1.00
9626.83,-33.47,-0.24,647.24,-1.00
9631.91,-33.47,-0.19,647.24,-1.00
9648.41,-33.47,-0.50,647.24,-1.00
9653.49,-33.48,-0.10,647.24,-1.00
9658.56,-33.48,-0.26,647.24,-1.00
9675.08,-33.48,-0.42,647.24,-1.00
9680.16,-33.48,-0.41,647.24,-1.00
9685.24,-33.48,-0.03,647.24,-1.00
9701.75,-33.48,-0.01,647.24,-1.00
9706.83,-33.48,-0.12,647.24,-1.00
9711.90,-33.48,-0.26,647.24,-1.00
9728.42,-33.48,-0.24,647.24,-1.00
9733.49,-33.48,-0.00,647.24,-1.00
9738.57,-33.49,-0.45,647.24,-1.00
9755.08,-33.49,-0.18,647.24,-1.00
9760.16,-33.49,-0.10,647.24,-1.00
9765.24,-33.49,-0.12,647.24,-1.00
9781.75,-33.49,-0.12,647.24,-1.00
9786.82,-33.49,-0.09,647.24,-1.00
9791.90,-33.49,-0.09,647.24,-1.00
9808.42,-33.49,-0.09,647.24,-1.00
9813.49,-33.49,-0.06,647.24,-1.00
9818.57,-33.49,0.18,647.24,-1.00
9835.08,-33.49,-0.21,647.24,-1.00
9840.16,-33.49,0.02,647.24,-1.00
9845.24,-33.50,-0.31,647.24,-1.00
9861.75,-33.50,-0.31,647.24,-1.00
9866.83,-33.50,-0.01,647.24,-1.00
9871.91,-33.50,-0.15,647.24,-1.00
9888.42,-33.50,-0.15,647.24,-1.00
9893.49,-33.50,-0.10,647.24,-1.00
9898.58,-33.50,-0.33,647.24,-1.00
9915.08,-33.50,-0.33,647.24,-1.00
9920.16,-33.50,-0.05,647.24,-1.00
9925.24,-33.51,-0.17,647.24,-1.00
9941.75,-33.51,-0.17,647.24,-1.00
9946.83,-33.51,0.01,647.24,-1.00
9951.90,-33.51,-0.32,647.24,-1.00
9968.42,-33.51,-0.32,647.24,-1.00
9973.49,-33.51,0.00,647.24,-1.00
9978.57,-33.51,0.00,647.24,-1.00
9995.07,-33.51,0.00,647.24,-1.00
10000.15,-33.51,0.00,647.24,-1.00
10005.22,-33.51,0.00,647.24,-1.00
10021.74,-33.51,0.00,647.24,-1.00
10026.81,-33.51,0.00,647.24,-1.00
10031.89,-33.54,-0.47,647.24,-1.00
10048.42,-33.54,-0.23,647.24,-1.00
10053.50,-33.54,-0.10,647.24,-1.00
10058.57,-33.54,-0.33,647.24,-1.00
10075.07,-33.54,-0.48,647.24,-1.00
10080.15,-33.55,-0.39,647.24,-1.00
10085.22,-33.55,-0.09,647.24,-1.00
10101.75,-33.55,-0.04,647.24,-1.00
10106.83,-33.55,-0.19,647.24,-1.00
10111.90,-33.55,-0.14,647.24,-1.00
10128.42,-33.55,-0.10,647.24,-1.00
10133.49,-33.55,-0.03,647.24,-1.00
10138.57,-33.55,-0.08,647.24,-1.00
10155.08,-33.55,-0.11,647.24,-1.00
10160.16,-33.55,-0.63,647.24,-1.00
10165.23,-33.55,-0.04,647.24,-1.00
10181.75,-33.55,-0.22,647.24,-1.00
10186.82,-33.55,-0.02,647.24,-1.00
10191.90,-33.55,0.04,647.24,-1.00
10208.41,-33.55,0.00,647.24,-1.00
10213.48,-33.56,-0.33,647.24,-1.00
10218.56,-33.56,-0.09,647.24,-1.00
10235.08,-33.56,-0.04,647.24,-1.00
10240.16,-33.56,-0.10,647.24,-1.00
10245.24,-33.56,-0.13,647.24,-1.00
10261.74,-33.56,-0.20,647.24,-1.00
10266.81,-33.56,-0.03,647.24,-1.00
10271.89,-33.56,-0.35,647.24,-1.00
10288.42,-33.56,0.02,647.24,-1.00
10293.50,-33.56,0.02,647.24,-1.00
10298.57,-33.56,0.02,647.24,-1.00
10315.07,-33.56,0.02,647.24,-1.00
10320.14,-33.56,0.02,647.24,-1.00
10325.22,-33.56,0.02,647.24,-1.00
10341.17,-33.56,0.02,647.24,-1.00
10346.25,-33.56,0.02,647.24,-1.00
10351.32,-33.58,-0.28,647.24,-1.00
10368.42,-33.58,-0.28,647.24,-1.00
10373.50,-33.58,0.09,647.24,-1.00
10378.58,-33.58,-0.39,647.24,-1.00
10395.08,-33.58,-0.03,647.24,-1.00
10400.16,-33.58,-0.26,647.24,-1.00
10405.23,-33.58,-0.19,647.24,-1.00
10421.75,-33.58,0.01,647.24,-1.00
10426.83,-33.58,-0.01,647.24,-1.00
10431.90,-33.58,-0.08,647.24,-1.00
10448.40,-33.58,-0.25,647.24,-1.00
10453.48,-33.58,-0.09,647.24,-1.00
10458.55,-33.58,0.12,647.24,-1.00
10475.08,-33.58,-0.10,647.24,-1.00
10480.16,-33.58,-0.04,647.24,-1.00
10485.23,-33.58,-0.06,647.24,-1.00
10501.75,-33.58,-0.18,647.24,-1.00
10506.83,-33.58,-0.05,647.24,-1.00
10511.90,-33.59,-0.21,647.24,-1.00
10528.41,-33.59,-0.29,647.24,-1.00
10533.49,-33.59,-0.12,647.24,-1.00
10538.56,-33.59,-0.17,647.24,-1.00
10555.08,-33.59,-0.27,647.24,-1.00
10560.16,-33.59,-0.03,647.24,-1.00
10565.24,-33.59,-0.12,647.24,-1.00
10581.75,-33.59,0.02,647.24,-1.00
10586.82,-33.59,0.02,647.24,-1.00
10591.90,-33.59,0.09,647.24,-1.00
10608.40,-33.59,0.03,647.24,-1.00
10613.48,-33.59,-0.05,647.24,-1.00
10618.55,-33.59,-0.14,647.24,-1.00
10635.08,-33.59,-0.19,647.24,-1.00
10640.16,-33.59,-0.02,647.24,-1.00
10645.24,-33.59,-0.06,647.24,-1.00
10661.75,-33.59,-0.06,647.24,-1.00
10666.83,-33.59,-0.01,647.24,-1.00
10671.90,-33.59,0.01,647.24,-1.00
10688.42,-33.60,-0.48,647.24,-1.00
10693.49,-33.60,0.02,647.24,-1.00
10698.57,-33.60,-0.04,647.24,-1.00
10715.08,-33.60,-0.15,647.24,-1.00
10720.16,-33.60,0.00,647.24,-1.00
10725.24,-33.60,-0.09,647.24,-1.00
10741.75,-33.60,0.00,647.24,-1.00
10746.83,-33.60,-0.09,647.24,-1.00
10751.91,-33.60,-0.18,647.24,-1.00
10768.42,-33.60,-0.18,647.24,-1.00
10773.50,-33.60,0.01,647.24,-1.00
10778.58,-33.60,-0.25,647.24,-1.00
10795.08,-33.60,-0.07,647.24,-1.00
10800.16,-33.60,-0.07,647.24,-1.00
10805.24,-33.60,-0.07,647.24,-1.00
10821.74,-33.60,-0.07,647.24,-1.00
10826.81,-33.60,-0.07,647.24,-1.00
10831.89,-33.60,-0.07,647.24,-1.00
10848.39,-33.60,-0.07,647.24,-1.00
10853.46,-33.60,-0.07,647.24,-1.00
10858.54,-33.63,-0.44,647.24,-1.00
10875.09,-33.63,-0.33,647.24,-1.00
10880.17,-33.63,-0.02,647.24,-1.00
10885.24,-33.63,-0.08,647.24,-1.00
10901.75,-33.63,-0.07,647.24,-1.00
10906.83,-33.63,-0.24,647.24,-1.00
10911.90,-33.63,0.12,647.24,-1.00
10928.42,-33.63,-0.29,647.24,-1.00
10933.49,-33.63,0.01,647.24,-1.00
10938.57,-33.63,-0.31,647.24,-1.00
10955.07,-33.63,-0.18,647.24,-1.00
10960.14,-33.63,-0.09,647.24,-1.00
10965.22,-33.64,-0.25,647.24,-1.00
10981.75,-33.64,-0.12,647.24,-1.00
10986.82,-33.64,-0.07,647.24,-1.00
10991.90,-33.64,0.06,647.24,-1.00
11008.41,-33.64,-0.17,647.24,-1.00
11013.49,-33.64,-0.07,647.24,-1.00
11018.56,-33.64,0.02,647.24,-1.00
11035.07,-33.64,-0.35,647.24,-1.00
11040.15,-33.64,-0.27,647.24,-1.00
11045.22,-33.64,-0.19,647.24,-1.00
11061.75,-33.64,-0.06,647.24,-1.00
11066.82,-33.64,-0.03,647.24,-1.00
11071.90,-33.64,0.01,647.24,-1.00
11088.42,-33.64,0.08,647.24,-1.00
11093.49,-33.65,-0.35,647.24,-1.00
11098.57,-33.65,-0.02,647.24,-1.00
11115.08,-33.65,0.00,647.24,-1.00
11120.16,-33.65,-0.26,647.24,-1.00
11125.24,-33.65,-0.09,647.24,-1.00
11141.75,-33.65,-0.09,647.24,-1.00
11146.83,-33.65,-0.08,647.24,-1.00
11151.90,-33.65,0.03,647.24,-1.00
11168.42,-33.65,0.03,647.24,-1.00
11173.49,-33.65,-0.00,647.24,-1.00
11178.57,-33.65,0.09,647.24,-1.00
11195.08,-33.65,-0.15,647.24,-1.00
11200.16,-33.65,0.08,647.24,-1.00
11205.24,-33.65,-0.11,647.24,-1.00
11221.75,-33.65,0.12,647.24,-1.00
11226.83,-33.65,0.03,647.24,-1.00
11231.90,-33.65,0.01,647.24,-1.00
11248.42,-33.65,0.05,647.24,-1.00
11253.50,-33.65,-0.03,647.24,-1.00
11258.57,-33.65,-0.24,647.24,-1.00
11275.08,-33.65,-0.24,647.24,-1.00
11280.16,-33.65,-0.01,647.24,-1.00
11285.24,-33.65,-0.09,647.24,-1.00
11301.75,-33.65,-0.14,647.24,-1.00
11306.83,-33.65,-0.01,647.24,-1.00
11311.90,-33.65,-0.01,647.24,-1.00
11328.41,-33.65,-0.01,647.24,-1.00
11333.48,-33.65,-0.01,647.24,-1.00
11338.55,-33.65,-0.01,647.24,-1.00
11355.07,-33.65,-0.01,647.24,-1.00
11360.14,-33.65,-0.01,647.24,-1.00
11365.22,-33.65,-0.01,647.24,-1.00
11381.75,-33.66,-0.19,647.24,-1.00
11386.82,-33.66,0.01,647.24,-1.00
11391.90,-33.66,-0.37,647.24,-1.00
11408.40,-33.66,-0.18,647.24,-1.00
11413.48,-33.67,-0.14,647.24,-1.00
11418.56,-33.67,-0.32,647.24,-1.00
11435.08,-33.67,-0.04,647.24,-1.00
11440.16,-33.67,0.06,647.24,-1.00
11445.24,-33.67,-0.15,647.24,-1.00
11461.74,-33.67,-0.10,647.24,-1.00
11466.81,-33.67,0.01,647.24,-1.00
11471.89,-33.67,0.06,647.24,-1.00
11488.41,-33.67,-0.25,647.24,-1.00
11493.49,-33.67,0.05,647.24,-1.00
11498.56,-33.67,-0.18,647.24,-1.00
11515.08,-33.67,0.01,647.24,-1.00
11520.15,-33.67,-0.10,647.24,-1.00
11525.23,-33.67,-0.18,647.24,-1.00
11541.75,-33.67,0.05,647.24,-1.00
11546.83,-33.67,-0.16,647.24,-1.00
11551.90,-33.67,-0.03,647.24,-1.00
